open_datetime,close_datetime,spread_side,grid_level,entry_spread,take_profit_spread,leg1_open_price,leg1_open_direction,leg2_open_price,leg2_open_direction,leg1_open_amount,leg2_open_amount,leg1_close_price,leg1_close_direction,leg2_close_price,leg2_close_direction,fee,pnl
2026-03-02 00:00:00,2026-03-06 22:16:00,SHORT_SPREAD,1.6,1.6,1.0,74.73,SELL,72.58,BUY,3587.04,3483.84,74.43,BUY,72.88,SELL,0.5939539199999999,28.206046079999727
2026-03-06 21:38:00,2026-03-06 22:16:00,SHORT_SPREAD,2.2,2.2,1.6,93.13,SELL,90.99000000000001,BUY,4470.24,4367.52,92.83,BUY,91.29,SELL,0.74237184,28.057628159999727
2026-03-06 22:16:00,2026-03-06 22:18:00,LONG_SPREAD,0.4,0.4,1.0,92.13,BUY,91.57,SELL,4422.24,4395.36,92.42999999999999,SELL,91.27,BUY,0.7406784,28.059321599999727
2026-03-06 22:37:00,2026-03-06 23:18:00,SHORT_SPREAD,2.8,2.8,2.1999999999999997,93.69,SELL,90.89,BUY,4497.12,4362.72,93.39,BUY,91.19,SELL,0.74422656,28.055773439999726
2026-03-06 22:25:00,2026-03-06 23:26:00,SHORT_SPREAD,2.2,2.2,1.6,93.52,SELL,91.44,BUY,4488.96,4389.12,93.22,BUY,91.74,SELL,0.74575872,28.054241279999726
2026-03-06 23:35:00,2026-03-07 00:13:00,SHORT_SPREAD,2.2,2.2,1.6,92.53,SELL,90.47,BUY,4441.4400000000005,4342.5599999999995,92.23,BUY,90.77,SELL,0.737856,28.062143999999726
2026-03-07 00:38:00,2026-03-07 01:26:00,SHORT_SPREAD,2.2,2.2,1.6,93.44,SELL,91.38000000000001,BUY,4485.12,4386.240000000001,93.14,BUY,91.68,SELL,0.74519424,28.054805759999727
2026-03-07 06:34:00,2026-03-07 06:50:00,SHORT_SPREAD,2.2,2.2,1.6,94.17,SELL,92.09,BUY,4520.16,4420.32,93.87,BUY,92.39,SELL,0.7510003199999999,28.048999679999728
2026-03-07 07:54:00,2026-03-07 08:12:00,SHORT_SPREAD,2.8,2.8,2.1999999999999997,93.64,SELL,90.98,BUY,4494.72,4367.04,93.34,BUY,91.28,SELL,0.7443878399999999,28.055612159999725
2026-03-07 07:08:00,2026-03-07 12:30:00,SHORT_SPREAD,2.2,2.2,1.6,94.06,SELL,91.73,BUY,4514.88,4403.04,93.76,BUY,92.03,SELL,0.74910528,28.05089471999973
2026-03-07 13:53:00,2026-03-07 17:42:00,SHORT_SPREAD,2.2,2.2,1.6,93.56,SELL,91.56,BUY,4490.88,4394.88,93.26,BUY,91.86,SELL,0.7464038399999999,28.053596159999728
2026-03-07 18:51:00,2026-03-07 19:15:00,SHORT_SPREAD,2.2,2.2,1.6,93.22,SELL,91.18,BUY,4474.5599999999995,4376.64,92.92,BUY,91.48,SELL,0.7435007999999999,28.056499199999728
2026-03-07 20:08:00,2026-03-07 22:49:00,SHORT_SPREAD,2.2,2.2,1.6,94.59,SELL,92.54,BUY,4540.32,4441.92,94.29,BUY,92.84,SELL,0.7545081599999999,28.045491839999727
2026-03-07 23:11:00,2026-03-08 00:26:00,SHORT_SPREAD,2.2,2.2,1.6,94.28,SELL,92.25,BUY,4525.4400000000005,4428.0,93.98,BUY,92.55,SELL,0.75208896,28.047911039999725
2026-03-08 00:29:00,2026-03-08 01:03:00,SHORT_SPREAD,2.2,2.2,1.6,94.39,SELL,92.3,BUY,4530.72,4430.4,94.09,BUY,92.6,SELL,0.75273408,28.047265919999727
2026-03-08 03:49:00,2026-03-08 04:58:00,SHORT_SPREAD,2.2,2.2,1.6,94.6,SELL,92.51,BUY,4540.799999999999,4440.4800000000005,94.3,BUY,92.81,SELL,0.7544275199999999,28.045572479999727
2026-03-08 06:45:00,2026-03-08 07:21:00,SHORT_SPREAD,2.2,2.2,1.6,93.92,SELL,91.77,BUY,4508.16,4404.96,93.62,BUY,92.07,SELL,0.7487020799999999,28.051297919999726
2026-03-08 07:33:00,2026-03-08 08:01:00,SHORT_SPREAD,2.2,2.2,1.6,93.78,SELL,91.73,BUY,4501.4400000000005,4403.04,93.48,BUY,92.03,SELL,0.74797632,28.052023679999728
2026-03-08 14:46:00,2026-03-08 14:49:00,SHORT_SPREAD,2.8,2.8,2.1999999999999997,95.77,SELL,93.03,BUY,4596.96,4465.4400000000005,95.47,BUY,93.33,SELL,0.7612416,28.03875839999973
2026-03-08 09:49:00,2026-03-08 15:15:00,SHORT_SPREAD,2.2,2.2,1.6,94.08,SELL,91.99000000000001,BUY,4515.84,4415.52,93.78,BUY,92.29,SELL,0.7502342399999999,28.049765759999726
2026-03-08 15:20:00,2026-03-08 15:22:00,SHORT_SPREAD,2.2,2.2,1.6,94.63,SELL,92.45,BUY,4542.24,4437.6,94.33,BUY,92.75,SELL,0.75430656,28.045693439999727
2026-03-08 15:20:00,2026-03-08 16:42:00,SHORT_SPREAD,1.6,1.6,1.0,94.63,SELL,92.45,BUY,4542.24,4437.6,94.33,BUY,92.75,SELL,0.75430656,28.045693439999727
2026-03-08 17:44:00,2026-03-08 18:10:00,SHORT_SPREAD,2.8,2.8,2.1999999999999997,97.01,SELL,94.27,BUY,4656.4800000000005,4524.96,96.71000000000001,BUY,94.57,SELL,0.77124096,28.028759039999727
2026-03-08 17:23:00,2026-03-08 18:14:00,SHORT_SPREAD,2.2,2.2,1.6,97.17,SELL,94.83,BUY,4664.16,4551.84,96.87,BUY,95.13,SELL,0.7741439999999999,28.025855999999727
2026-03-08 21:22:00,2026-03-08 21:36:00,LONG_SPREAD,0.4,0.4,1.0,95.14,BUY,94.97,SELL,4566.72,4558.5599999999995,95.44,SELL,94.67,BUY,0.76652352,28.033476479999727
2026-03-08 21:43:00,2026-03-08 21:46:00,LONG_SPREAD,0.4,0.4,1.0,96.03,BUY,95.44,SELL,4609.4400000000005,4581.12,96.33,SELL,95.14,BUY,0.7720070400000001,28.02799295999973
2026-03-08 22:01:00,2026-03-08 23:04:00,LONG_SPREAD,-1.4,-1.4,-0.7999999999999999,97.99,BUY,102.61,SELL,4703.5199999999995,4925.28,98.28999999999999,SELL,102.31,BUY,0.8088191999999998,27.99118079999973
2026-03-08 22:00:00,2026-03-08 23:04:00,LONG_SPREAD,-0.8,-0.8,-0.20000000000000007,97.76,BUY,98.96,SELL,4692.4800000000005,4750.08,98.06,SELL,98.66,BUY,0.7931750399999999,28.006824959999726
2026-03-08 23:07:00,2026-03-08 23:11:00,LONG_SPREAD,-0.8,-0.8,-0.20000000000000007,103.59,BUY,104.39999999999999,SELL,4972.32,5011.2,103.89,SELL,104.1,BUY,0.83861568,27.961384319999727
2026-03-08 22:00:00,2026-03-08 23:22:00,LONG_SPREAD,-0.2,-0.2,0.39999999999999997,97.76,BUY,98.96,SELL,4692.4800000000005,4750.08,98.06,SELL,98.66,BUY,0.7931750399999999,28.006824959999726
2026-03-08 23:36:00,2026-03-08 23:40:00,LONG_SPREAD,-0.2,-0.2,0.39999999999999997,103.63,BUY,103.8,SELL,4974.24,4982.4,103.92999999999999,SELL,103.5,BUY,0.8363577599999998,27.96364223999973
2026-03-08 22:00:00,2026-03-08 23:40:00,LONG_SPREAD,0.4,0.4,1.0,97.76,BUY,98.96,SELL,4692.4800000000005,4750.08,98.06,SELL,98.66,BUY,0.7931750399999999,28.006824959999726
2026-03-08 23:53:00,2026-03-09 00:00:00,LONG_SPREAD,-0.8,-0.8,-0.20000000000000007,103.45,BUY,104.25999999999999,SELL,4965.6,5004.48,103.75,SELL,103.96,BUY,0.83748672,27.962513279999726
2026-03-08 23:51:00,2026-03-09 00:01:00,LONG_SPREAD,-0.2,-0.2,0.39999999999999997,103.88,BUY,104.25999999999999,SELL,4986.24,5004.48,104.17999999999999,SELL,103.96,BUY,0.8392204799999998,27.960779519999726
2026-03-08 23:48:00,2026-03-09 00:06:00,LONG_SPREAD,0.4,0.4,1.0,103.71,BUY,103.22,SELL,4978.08,4954.5599999999995,104.00999999999999,SELL,102.92,BUY,0.8343417599999999,27.965658239999726
2026-03-08 22:00:00,2026-03-09 00:16:00,LONG_SPREAD,1.0,1.0,1.6,97.76,BUY,98.96,SELL,4692.4800000000005,4750.08,98.06,SELL,98.66,BUY,0.7931750399999999,28.006824959999726
2026-03-09 00:37:00,2026-03-09 00:43:00,LONG_SPREAD,0.4,0.4,1.0,109.2,BUY,108.82,SELL,5241.6,5223.36,109.5,SELL,108.52,BUY,0.87905664,27.920943359999725
2026-03-09 00:47:00,2026-03-09 00:58:00,LONG_SPREAD,0.4,0.4,1.0,109.68,BUY,109.13,SELL,5264.64,5238.24,109.98,SELL,108.83,BUY,0.88224192,27.91775807999973
2026-03-09 01:03:00,2026-03-09 01:09:00,LONG_SPREAD,0.4,0.4,1.0,108.46,BUY,108.05,SELL,5206.08,5186.4,108.75999999999999,SELL,107.75,BUY,0.87296832,27.92703167999973
2026-03-09 01:23:00,2026-03-09 01:37:00,LONG_SPREAD,-0.2,-0.2,0.39999999999999997,109.32,BUY,109.33,SELL,5247.36,5247.84,109.61999999999999,SELL,109.03,BUY,0.8815967999999998,27.918403199999727
2026-03-09 01:12:00,2026-03-09 01:47:00,LONG_SPREAD,0.4,0.4,1.0,108.91,BUY,108.5,SELL,5227.68,5208.0,109.21,SELL,108.2,BUY,0.87659712,27.923402879999728
2026-03-09 01:50:00,2026-03-09 01:51:00,LONG_SPREAD,-0.2,-0.2,0.39999999999999997,112.41,BUY,112.44,SELL,5395.68,5397.12,112.71,SELL,112.14,BUY,0.9065951999999999,27.89340479999973
2026-03-09 01:53:00,2026-03-09 01:55:00,LONG_SPREAD,-0.2,-0.2,0.39999999999999997,113.04,BUY,113.39999999999999,SELL,5425.92,5443.2,113.34,SELL,113.1,BUY,0.9130060799999999,27.88699391999973
2026-03-09 01:56:00,2026-03-09 01:59:00,LONG_SPREAD,-0.2,-0.2,0.39999999999999997,113.06,BUY,113.39999999999999,SELL,5426.88,5443.2,113.36,SELL,113.1,BUY,0.9130867199999999,27.886913279999728
2026-03-09 01:50:00,2026-03-09 02:01:00,LONG_SPREAD,0.4,0.4,1.0,112.41,BUY,112.44,SELL,5395.68,5397.12,112.71,SELL,112.14,BUY,0.9065951999999999,27.89340479999973
2026-03-09 02:05:00,2026-03-09 02:08:00,LONG_SPREAD,-0.2,-0.2,0.39999999999999997,113.44,BUY,113.55,SELL,5445.12,5450.4,113.74,SELL,113.25,BUY,0.91522368,27.884776319999727
2026-03-09 02:03:00,2026-03-09 02:08:00,LONG_SPREAD,0.4,0.4,1.0,113.44,BUY,113.24,SELL,5445.12,5435.5199999999995,113.74,SELL,112.94,BUY,0.91397376,27.886026239999726
2026-03-09 02:15:00,2026-03-09 02:18:00,LONG_SPREAD,0.4,0.4,1.0,116.69,BUY,116.14999999999999,SELL,5601.12,5575.2,116.99,SELL,115.85,BUY,0.9388108799999999,27.86118911999973
2026-03-09 02:27:00,2026-03-09 02:28:00,LONG_SPREAD,-0.2,-0.2,0.39999999999999997,116.09,BUY,116.38,SELL,5572.32,5586.24,116.39,SELL,116.08,BUY,0.93731904,27.86268095999973
2026-03-09 02:22:00,2026-03-09 02:28:00,LONG_SPREAD,0.4,0.4,1.0,116.9,BUY,116.67999999999999,SELL,5611.200000000001,5600.639999999999,117.2,SELL,116.38,BUY,0.94179456,27.85820543999973
2026-03-09 02:29:00,2026-03-09 02:32:00,LONG_SPREAD,0.4,0.4,1.0,116.42,BUY,116.0,SELL,5588.16,5568.0,116.72,SELL,115.7,BUY,0.93711744,27.862882559999726
2026-03-09 02:40:00,2026-03-09 02:41:00,LONG_SPREAD,-0.2,-0.2,0.39999999999999997,116.25,BUY,116.25,SELL,5580.0,5580.0,116.55,SELL,115.95,BUY,0.9374399999999999,27.86255999999973
2026-03-09 02:46:00,2026-03-09 02:54:00,LONG_SPREAD,-0.2,-0.2,0.39999999999999997,115.78,BUY,116.05,SELL,5557.4400000000005,5570.4,116.08,SELL,115.75,BUY,0.93473856,27.865261439999728
2026-03-09 02:59:00,2026-03-09 03:00:00,LONG_SPREAD,-0.2,-0.2,0.39999999999999997,114.09,BUY,114.19,SELL,5476.32,5481.12,114.39,SELL,113.89,BUY,0.9204249599999998,27.87957503999973
2026-03-09 02:37:00,2026-03-09 03:00:00,LONG_SPREAD,0.4,0.4,1.0,117.06,BUY,116.47,SELL,5618.88,5590.5599999999995,117.36,SELL,116.17,BUY,0.9415929599999999,27.858407039999726
2026-03-09 03:10:00,2026-03-09 03:54:00,LONG_SPREAD,0.4,0.4,1.0,112.67,BUY,112.14,SELL,5408.16,5382.72,112.97,SELL,111.84,BUY,0.9064339199999999,27.893566079999726
2026-03-09 02:15:00,2026-03-09 04:26:00,LONG_SPREAD,1.0,1.0,1.6,116.69,BUY,116.14999999999999,SELL,5601.12,5575.2,116.99,SELL,115.85,BUY,0.9388108799999999,27.86118911999973
2026-03-09 01:48:00,2026-03-09 04:45:00,LONG_SPREAD,1.6,1.6,2.2,112.43,BUY,111.69,SELL,5396.64,5361.12,112.73,SELL,111.39,BUY,0.90365184,27.89634815999973
2026-03-09 04:55:00,2026-03-09 05:12:00,LONG_SPREAD,1.6,1.6,2.2,116.77,BUY,115.03999999999999,SELL,5604.96,5521.92,117.07,SELL,114.74,BUY,0.9346579199999998,27.865342079999728
2026-03-09 05:24:00,2026-03-09 05:25:00,SHORT_SPREAD,4.0,4.0,3.4,113.26,SELL,108.93,BUY,5436.4800000000005,5228.64,112.96000000000001,BUY,109.23,SELL,0.8958700799999999,27.904129919999725
2026-03-09 05:26:00,2026-03-09 05:30:00,SHORT_SPREAD,4.0,4.0,3.4,110.88,SELL,106.56,BUY,5322.24,5114.88,110.58,BUY,106.86,SELL,0.8767180799999998,27.923281919999727
2026-03-09 05:26:00,2026-03-09 05:38:00,SHORT_SPREAD,3.4,3.4,2.8,110.88,SELL,106.56,BUY,5322.24,5114.88,110.58,BUY,106.86,SELL,0.8767180799999998,27.923281919999727
2026-03-09 05:49:00,2026-03-09 05:50:00,SHORT_SPREAD,4.0,4.0,3.4,107.13,SELL,102.8,BUY,5142.24,4934.4,106.83,BUY,103.1,SELL,0.8464377599999999,27.953562239999727
2026-03-09 05:21:00,2026-03-09 05:52:00,SHORT_SPREAD,2.8,2.8,2.1999999999999997,112.78,SELL,109.95,BUY,5413.4400000000005,5277.6,112.48,BUY,110.25,SELL,0.8980473600000001,27.901952639999728
2026-03-09 06:15:00,2026-03-09 06:19:00,SHORT_SPREAD,5.2,5.2,4.6000000000000005,108.96,SELL,103.69,BUY,5230.08,4977.12,108.66,BUY,103.99,SELL,0.8574047999999999,27.942595199999726
2026-03-09 06:09:00,2026-03-09 06:21:00,SHORT_SPREAD,4.6,4.6,3.9999999999999996,105.48,SELL,100.72,BUY,5063.04,4834.5599999999995,105.18,BUY,101.02,SELL,0.8313983999999999,27.968601599999726
2026-03-09 06:08:00,2026-03-09 06:36:00,SHORT_SPREAD,4.0,4.0,3.4,106.24,SELL,102.39,BUY,5099.5199999999995,4914.72,105.94,BUY,102.69,SELL,0.84119616,27.958803839999728
2026-03-09 07:10:00,2026-03-09 07:16:00,SHORT_SPREAD,4.6,4.6,3.9999999999999996,107.22,SELL,102.39,BUY,5146.5599999999995,4914.72,106.92,BUY,102.69,SELL,0.8451475199999999,27.954852479999726
2026-03-09 06:54:00,2026-03-09 07:31:00,SHORT_SPREAD,4.0,4.0,3.4,108.81,SELL,104.69,BUY,5222.88,5025.12,108.51,BUY,104.99,SELL,0.8608319999999999,27.93916799999973
2026-03-09 07:34:00,2026-03-09 07:45:00,SHORT_SPREAD,4.0,4.0,3.4,105.85,SELL,101.99000000000001,BUY,5080.799999999999,4895.52,105.55,BUY,102.29,SELL,0.8380108799999999,27.96198911999973
2026-03-09 07:47:00,2026-03-09 07:51:00,SHORT_SPREAD,4.6,4.6,3.9999999999999996,107.81,SELL,103.31,BUY,5174.88,4958.88,107.51,BUY,103.61,SELL,0.85123584,27.948764159999726
2026-03-09 07:54:00,2026-03-09 08:17:00,SHORT_SPREAD,4.6,4.6,3.9999999999999996,107.78,SELL,103.32000000000001,BUY,5173.4400000000005,4959.360000000001,107.48,BUY,103.62,SELL,0.8511552,27.948844799999726
2026-03-09 07:46:00,2026-03-09 08:28:00,SHORT_SPREAD,4.0,4.0,3.4,107.78,SELL,103.96000000000001,BUY,5173.4400000000005,4990.08,107.48,BUY,104.26,SELL,0.85373568,27.946264319999727
2026-03-09 08:30:00,2026-03-09 09:06:00,SHORT_SPREAD,4.0,4.0,3.4,107.56,SELL,103.66,BUY,5162.88,4975.68,107.26,BUY,103.96,SELL,0.85163904,27.94836095999973
2026-03-09 07:34:00,2026-03-09 09:11:00,SHORT_SPREAD,3.4,3.4,2.8,105.85,SELL,101.99000000000001,BUY,5080.799999999999,4895.52,105.55,BUY,102.29,SELL,0.8380108799999999,27.96198911999973
2026-03-09 09:35:00,2026-03-09 09:37:00,SHORT_SPREAD,5.2,5.2,4.6000000000000005,102.46,SELL,97.44,BUY,4918.08,4677.12,102.16,BUY,97.74,SELL,0.8059968,27.994003199999728
2026-03-09 09:33:00,2026-03-09 09:38:00,SHORT_SPREAD,4.6,4.6,3.9999999999999996,104.01,SELL,99.56,BUY,4992.4800000000005,4778.88,103.71000000000001,BUY,99.86,SELL,0.8207942399999999,27.979205759999726
2026-03-09 09:33:00,2026-03-09 09:45:00,SHORT_SPREAD,4.0,4.0,3.4,104.01,SELL,99.56,BUY,4992.4800000000005,4778.88,103.71000000000001,BUY,99.86,SELL,0.8207942399999999,27.979205759999726
2026-03-09 05:53:00,2026-03-09 10:33:00,SHORT_SPREAD,2.8,2.8,2.1999999999999997,108.28,SELL,105.18,BUY,5197.4400000000005,5048.64,107.98,BUY,105.48,SELL,0.8606707199999999,27.939329279999725
2026-03-09 10:41:00,2026-03-09 10:59:00,SHORT_SPREAD,2.8,2.8,2.1999999999999997,105.64,SELL,102.76,BUY,5070.72,4932.4800000000005,105.34,BUY,103.06,SELL,0.8402688,27.959731199999727
2026-03-09 11:01:00,2026-03-09 11:05:00,LONG_SPREAD,1.6,1.6,2.2,104.96,BUY,103.2,SELL,5038.08,4953.6,105.25999999999999,SELL,102.9,BUY,0.83930112,27.960698879999725
2026-03-09 11:07:00,2026-03-09 11:18:00,SHORT_SPREAD,2.8,2.8,2.1999999999999997,104.75,SELL,101.83,BUY,5028.0,4887.84,104.45,BUY,102.13,SELL,0.8329305599999999,27.967069439999726
2026-03-09 11:45:00,2026-03-09 11:52:00,SHORT_SPREAD,2.8,2.8,2.1999999999999997,104.94,SELL,102.27,BUY,5037.12,4908.96,104.64,BUY,102.57,SELL,0.83547072,27.964529279999727
2026-03-09 12:54:00,2026-03-09 13:11:00,LONG_SPREAD,1.6,1.6,2.2,104.56,BUY,102.77,SELL,5018.88,4932.96,104.86,SELL,102.47,BUY,0.83595456,27.964045439999726
2026-03-09 13:18:00,2026-03-09 13:28:00,SHORT_SPREAD,2.8,2.8,2.1999999999999997,102.55,SELL,99.38000000000001,BUY,4922.4,4770.240000000001,102.25,BUY,99.68,SELL,0.81418176,27.985818239999727
2026-03-09 13:30:00,2026-03-09 14:05:00,SHORT_SPREAD,2.8,2.8,2.1999999999999997,102.37,SELL,99.77,BUY,4913.76,4788.96,102.07000000000001,BUY,100.07,SELL,0.8150284799999999,27.98497151999973
2026-03-09 14:06:00,2026-03-09 14:14:00,LONG_SPREAD,1.6,1.6,2.2,103.36,BUY,101.78999999999999,SELL,4961.28,4885.92,103.66,SELL,101.49,BUY,0.8271648,27.97283519999973
2026-03-09 14:16:00,2026-03-09 14:28:00,SHORT_SPREAD,2.8,2.8,2.1999999999999997,105.44,SELL,102.79,BUY,5061.12,4933.92,105.14,BUY,103.09,SELL,0.83958336,27.96041663999973
2026-03-09 14:44:00,2026-03-09 15:11:00,SHORT_SPREAD,2.8,2.8,2.1999999999999997,103.3,SELL,100.65,BUY,4958.4,4831.200000000001,103.0,BUY,100.95,SELL,0.8223263999999999,27.977673599999726
2026-03-09 15:20:00,2026-03-09 15:31:00,SHORT_SPREAD,2.8,2.8,2.1999999999999997,100.09,SELL,97.06,BUY,4804.32,4658.88,99.79,BUY,97.36,SELL,0.7949088,28.005091199999725
2026-03-09 15:54:00,2026-03-09 16:01:00,SHORT_SPREAD,2.8,2.8,2.1999999999999997,98.38,SELL,95.66,BUY,4722.24,4591.68,98.08,BUY,95.96,SELL,0.78236928,28.017630719999726
2026-03-09 16:28:00,2026-03-09 16:30:00,SHORT_SPREAD,5.2,5.2,4.6000000000000005,99.97,SELL,94.9,BUY,4798.5599999999995,4555.200000000001,99.67,BUY,95.2,SELL,0.7857158399999999,28.014284159999725
2026-03-09 16:26:00,2026-03-09 17:32:00,SHORT_SPREAD,4.6,4.6,3.9999999999999996,99.42,SELL,94.64,BUY,4772.16,4542.72,99.12,BUY,94.94,SELL,0.7824499199999999,28.017550079999726
2026-03-09 18:02:00,2026-03-09 18:07:00,SHORT_SPREAD,4.6,4.6,3.9999999999999996,99.14,SELL,94.62,BUY,4758.72,4541.76,98.84,BUY,94.92,SELL,0.78124032,28.01875967999973
2026-03-09 18:26:00,2026-03-09 18:30:00,SHORT_SPREAD,4.6,4.6,3.9999999999999996,98.67,SELL,94.18,BUY,4736.16,4520.64,98.37,BUY,94.48,SELL,0.7775711999999999,28.022428799999727
2026-03-09 19:19:00,2026-03-09 19:22:00,SHORT_SPREAD,4.6,4.6,3.9999999999999996,97.11,SELL,92.46000000000001,BUY,4661.28,4438.08,96.81,BUY,92.76,SELL,0.7643462400000001,28.035653759999725
2026-03-09 19:23:00,2026-03-09 19:24:00,SHORT_SPREAD,5.2,5.2,4.6000000000000005,95.02,SELL,90.01,BUY,4560.96,4320.4800000000005,94.72,BUY,90.31,SELL,0.74604096,28.05395903999973
2026-03-09 19:23:00,2026-03-09 19:25:00,SHORT_SPREAD,4.6,4.6,3.9999999999999996,95.02,SELL,90.01,BUY,4560.96,4320.4800000000005,94.72,BUY,90.31,SELL,0.74604096,28.05395903999973
2026-03-09 19:28:00,2026-03-09 19:29:00,SHORT_SPREAD,5.2,5.2,4.6000000000000005,94.01,SELL,88.77,BUY,4512.4800000000005,4260.96,93.71000000000001,BUY,89.07,SELL,0.73696896,28.06303103999973
2026-03-09 16:04:00,2026-03-09 19:33:00,SHORT_SPREAD,2.8,2.8,2.1999999999999997,100.14,SELL,97.47,BUY,4806.72,4678.5599999999995,99.84,BUY,97.77,SELL,0.7967635199999998,28.003236479999728
2026-03-09 16:22:00,2026-03-09 19:33:00,SHORT_SPREAD,4.0,4.0,3.4,100.33,SELL,96.45,BUY,4815.84,4629.6,100.03,BUY,96.75,SELL,0.7934169600000001,28.006583039999725
2026-03-09 19:26:00,2026-03-09 19:33:00,SHORT_SPREAD,4.6,4.6,3.9999999999999996,95.25,SELL,90.81,BUY,4572.0,4358.88,94.95,BUY,91.11,SELL,0.7501939200000001,28.049806079999726
2026-03-09 19:41:00,2026-03-09 19:48:00,SHORT_SPREAD,4.0,4.0,3.4,90.3,SELL,86.5,BUY,4334.4,4152.0,90.0,BUY,86.8,SELL,0.7128576,28.087142399999728
2026-03-09 19:41:00,2026-03-09 19:50:00,SHORT_SPREAD,3.4,3.4,2.8,90.3,SELL,86.5,BUY,4334.4,4152.0,90.0,BUY,86.8,SELL,0.7128576,28.087142399999728
2026-03-09 19:35:00,2026-03-09 19:54:00,SHORT_SPREAD,2.8,2.8,2.1999999999999997,88.34,SELL,85.43,BUY,4240.32,4100.64,88.04,BUY,85.73,SELL,0.70064064,28.099359359999728
